timestamp,market_id,event_slug,title,outcome,price,size_usd,first_seen,last_analyzed,last_trade_timestamp
1764265853,0x909d5a606e1f799894e32d1a8415d8b7a27cf499a2f0e8eb4f21547621063abc,cfb-wake-duke-2025-11-29,Wake Forest vs. Duke,Duke,0.5251994514987796,9115.75,2025-11-27T11:51:40.287766,2025-11-27T12:25:17.904820,2025-11-27T11:51:40.287769
1764265984,0x915501c89f22aa387b67d46b32dd056fc16e837350a380a3d617260765925cf5,time-2025-person-of-the-year,Will Jensen Huang be TIME's Person of the Year for 2025? ,Yes,0.2871287125674199,551.979999,2025-11-27T11:52:25.886276,2025-11-27T12:25:17.904820,2025-11-27T11:52:25.886282
1764268937,0xe77c389d59082205bc4f8881a21902aaecbde16521f6182f6a7782ce710905bd,nfl-gb-det-2025-11-27,Packers vs. Lions,Lions,0.4088797015128243,2015.9699990000001,2025-11-27T12:25:17.863873,2025-11-27T12:25:17.904820,2025-11-27T12:41:39.412877
1764267869,0xe49991a635b3de65bf2e4d5bb1a89c498fa60c07721e85f9365e53cc5dac6c56,golden-globes-best-actor-drama-nominees,Will Dwayne Johnson (The Smashing Machine) be nominated for Best Actor – Drama at the 83rd Golden Globes?,No,0.95,5000.0,2025-11-27T12:25:17.864861,2025-11-27T12:25:17.904820,2025-11-27T12:25:17.864864
1764267957,0x1fb7ed3aafcd80a2112eb687480c4a9bf042dc2d76663dd13785323c8be898bf,will-hezbollah-to-disarm-before-in-2025,Will Hezbollah disarm in 2025?,No,0.7181264321652074,983.42388,2025-11-27T12:25:19.275213,,2025-11-27T12:25:19.275218
1764268979,0x540778bdfe7f6b780c2a161e998ce66e5a68c73c2314671e3836f4b4538385aa,nba-chi-cha-2025-11-28,Bulls vs. Hornets,Bulls,0.57,2565.0,2025-11-27T12:25:23.339381,,2025-11-27T12:42:21.247687
1764268017,0x39147cac3f6ec7086f4814923b0a7d345bc07d7669ec4c1b927d689568498647,cfb-2025-26-doak-walker-award-winner,Will Emmett Johnson win the 2025–2026 Doak Walker Award?,No,0.7,2800.0,2025-11-27T12:25:31.494957,,2025-11-27T12:26:19.346392
1764268029,0x38efe98442316350eeadb4d2eb91c32bfea41f6d065ee47fa788609ec4544155,uel-lud1-cel4-2025-11-27,Will PFK Ludogorets 1945 Razgrad win on 2025-11-27?,Yes,0.48,720.0,2025-11-27T12:26:31.091564,,2025-11-27T12:26:31.091570
1764268053,0xe3afb091ba0c2bd1d0660ac9256f37e0c7560b02eee15641c6cce6ceb62f3769,f1-drivers-champion,Will Max Verstappen be the 2025 Drivers Champion?,Yes,0.1979999998425822,988.6299990000005,2025-11-27T12:26:55.130508,2025-11-27T12:35:21.949605,2025-11-27T12:26:55.130513
1764268097,0x8b0918b2f8ace8fc46fb87cef49a5d5e8865f4f7111d3b3819bebbd1f08adaa3,uel-lil-din6-2025-11-27-more-markets,Lille OSC vs. GNK Dinamo Zagreb: O/U 2.5,Over,0.84,603.12,2025-11-27T12:27:39.191542,2025-11-27T12:35:21.949605,2025-11-27T12:27:39.191547
1764268103,0xe6fe59d3407eb0bc471ad4900515724523039839ceae27725697c2798d8165ef,nba-dal-lal-2025-11-28,Mavericks vs. Lakers,Lakers,0.81,8029.530000000001,2025-11-27T12:27:45.239250,2025-11-27T12:35:21.949605,2025-11-27T12:27:45.239255
1764268123,0x3f3c64ab6794a625d61d3f0b89b85bb3b688f09347123f0837adf440cb8522b5,uel-lud1-cel4-2025-11-27,Will RC Celta de Vigo win on 2025-11-27?,No,0.79,571.96,2025-11-27T12:28:05.171749,2025-11-27T12:35:21.949605,2025-11-27T12:28:05.171755
1764268739,0x5770e142af27f78b0327d6b5aff440082b09440c489ce5f013e7f1169c270db2,uel-not-mal2-2025-11-27,Will Nottingham Forest FC win on 2025-11-27?,Yes,0.8099999999915208,955.279997,2025-11-27T12:28:15.208377,2025-11-27T12:35:21.949605,2025-11-27T12:38:21.206614
1764268137,0x552d2d26aeb698cedfea041b9073c1df49ac0b766459804f2cf69f6c9114cf65,cs2-prv-lgc-2025-11-27,Counter-Strike: PARIVISION vs Legacy - Map 1 Winner,PARIVISION,0.5099999999709547,2984.9899990000004,2025-11-27T12:28:19.142586,2025-11-27T12:35:21.949605,2025-11-27T12:28:19.142592
1764268939,0x95fa7f86f499d2738c614687664bb3af49f878132f23f55dbcf8eb85d5c79705,golden-globes-best-actor-drama-nominees,Will Russell Crowe (Nuremberg) be nominated for Best Actor – Drama at the 83rd Golden Globes?,No,0.1,500.0,2025-11-27T12:28:39.246877,2025-11-27T12:35:21.949605,2025-11-27T12:41:41.307209
1764268513,0xf750039ad8b39525a28c77e33e61e0d2bb2d50673cfe688004d6b85555a77be7,nba-orl-det-2025-11-28,Magic vs. Pistons,Pistons,0.62,1172.24,2025-11-27T12:35:21.891848,2025-11-27T12:35:21.949605,2025-11-27T12:35:21.891855
1764268511,0x4048fed324ac27f378ce44da1b12f0d338c8340ef82962989f38eea05409baab,will-trump-release-epstein-files-by,Will Trump release the Epstein files by December 31?,Yes,0.7,1931.97,2025-11-27T12:35:21.892975,2025-11-27T12:35:21.949605,2025-11-27T12:35:21.892980
1764268485,0xe5d1e064b9ef5b1c58038eaeca3e258dfdb65915d2e578a8214ff4efa2bf33d6,uel-pao1-bra-2025-11-27-more-markets,PAOK vs. SK Brann: O/U 2.5,Under,0.81,784.0,2025-11-27T12:35:21.896138,2025-11-27T12:35:21.949605,2025-11-27T12:35:21.896142
1764268583,0x17815081230e3b9c78b098162c33b1ffa68c4ec29c123d3d14989599e0c2e113,fed-decision-in-january,Fed decreases interest rates by 50+ bps after January 2026 meeting?,No,0.9556249044217752,512.4156300000001,2025-11-27T12:35:45.110754,2025-11-27T12:40:41.122585,2025-11-27T12:35:45.110759
1764268593,0x4355816a33fe394919ff2145673d2e31baf26c26cb3a88afa46b467a43cbd641,nfl-gb-det-2025-11-27,Packers vs. Lions: O/U 48.5,Under,0.7882652461652647,2039.1476,2025-11-27T12:35:55.408952,2025-11-27T12:40:41.122585,2025-11-27T12:35:55.408963
1764268599,0x484bf8ea7f672dd79e396ca29dda2f0862be9f40930aa4b92d747d0c4c3cd8ab,nfl-kc-dal-2025-11-27,Spread: Chiefs (-3.5),Chiefs,0.49,17150.0,2025-11-27T12:36:01.314557,2025-11-27T12:40:41.122585,2025-11-27T12:36:01.314564
1764268609,0xf3b5e8d9dc95354166cf217bff9d3e42e233672537e37eeca96f01b9126866c9,cfb-flint-smho-2025-11-29,Spread: Florida International (-10.5),Sam Houston Bearkats,0.47,989.82,2025-11-27T12:36:11.209290,2025-11-27T12:40:41.122585,2025-11-27T12:36:11.209295
1764268645,0x85c43b20ff8ca9f6cb1a75319f83040411f8e5bfd519a8ae3f1bab4ca4c4c067,which-artists-will-release-a-new-song-in-2026,Will Charli XCX release a new song in 2026?,Yes,0.95,2375.0,2025-11-27T12:36:47.327424,2025-11-27T12:40:41.122585,2025-11-27T12:36:47.327430
1764268957,0xf608a775d7e64c9124456f88b3d98f9eb3b6a3e2c27eac83d54b7d9952ede4b3,dota2-xtreme-og-2025-11-27,Dota 2: Xtreme Gaming vs OG (BO1),OG,0.8008888888888889,901.0,2025-11-27T12:36:53.259537,2025-11-27T12:40:41.122585,2025-11-27T12:41:59.378356
1764268727,0x1a2ff55ea60dbc79cfa41bbb58ebf95b3da351dfafce08a3ea368429aaf47db7,nfl-gb-det-2025-11-27,Spread: Lions (-3.5),Lions,0.29,1092.72,2025-11-27T12:38:09.127419,2025-11-27T12:40:41.122585,2025-11-27T12:38:09.127425
1764268729,0xe6579dbe57c1a39bb0c95f5c174c24a5d980acd86ebf1fd73bc18c11951f377b,1-searched-person-on-google-this-year,Will Jimmy Kimmel be the #1 searched person on Google this year?,No,0.9234932792800564,642.39116,2025-11-27T12:38:11.679014,2025-11-27T12:40:41.122585,2025-11-27T12:38:11.679020
1764268743,0xbe45219ba4adb9b41d9cbab5a43c82f3b61de55f67af8e6add656dfa2d6c7a0b,cfb-pennst-rutger-2025-11-29,Penn State vs. Rutgers,Penn State,0.81,665.01,2025-11-27T12:38:25.333024,2025-11-27T12:40:41.122585,2025-11-27T12:38:25.333030
1764268761,0xb9aef3a7765b9140676eec351e58f2ef153ec32feab793c375874450cfd5317a,uel-pao1-bra-2025-11-27,Will SK Brann win on 2025-11-27?,No,0.83,2024.0,2025-11-27T12:38:43.359026,2025-11-27T12:40:41.122585,2025-11-27T12:40:41.077095
1764269009,0x2fe080131f61cd789da37bfc8df9ba1740067b583fa81ee8fe843d87c04dd38d,elon-musk-of-tweets-november-21-november-28,"Will Elon Musk post 280-299 tweets from November 21 to November 28, 2025?",Yes,0.5237971867374767,1824.6475,2025-11-27T12:42:51.367965,,2025-11-27T12:42:51.367971
1764269027,0xba86217916f147c77e959d45c5d0fb8df84a36318e3e13f3d215de065552566f,col-az-she1-2025-11-27,Will AZ win on 2025-11-27?,Yes,0.6856018638545096,699.999998,2025-11-27T12:43:09.349198,,2025-11-27T12:43:09.349208
1764269045,0xd8fb9e7567f1d4d9cbcf9c31ea3461181fab7299d7483d019a911c6c056ad0e1,f1-drivers-champion,Will Lando Norris be the 2025 Drivers Champion?,Yes,0.7548837250433541,2999.9999980000002,2025-11-27T12:43:27.277585,,2025-11-27T12:43:27.277596
1764269061,0x854a31e66264fc7ac7443951377167aaee8e50cb22821c409a34af52f815840c,us-x-russia-nuclear-deal-by-december-31,U.S. x Russia Nuclear deal by December 31?,No,0.9,528.8580000000001,2025-11-27T12:43:43.365811,,2025-11-27T12:43:43.365817
